bus,demand
830,19.2
831,24.55
832,4.06
833,3.42
834,2.36
836,31.26
837,26.49
838,9.83
839,3.64
840,6.21
841,3
842,5.56
844,5.67
845,2.35
846,4.06
847,7.26
848,0.21
849,0.53
850,4.71
851,4.7
852,4.59
853,4.17
854,0.53
855,0.53
856,12.5
857,1.07
859,8.76
860,5.13
862,43.47
863,5.03
864,2.03
865,7.17
866,5.35
867,8.87
870,13.78
871,1.28
872,2.14
874,1.6
877,3.21
879,2.57
881,1.71
882,23.7
883,6.73
884,5.66
885,1.28
886,1.07
887,5.99
888,3.1
889,5.56
890,10.5
891,1.82
893,10.81
894,8.77
895,4.49
897,148.78
898,4.09
899,40
900,77
905,100.81
906,10
911,32.16
914,48
916,7.7
917,7.8
921,385.21
923,76.92
924,12
925,23.8
926,38
928,75.68
936,61.34
954,8.38
956,5.72
957,3.85
958,53.77
959,77.06
960,95.41
961,3.75
963,6.61
964,5.52
965,4.14
967,6.21
968,8.68
969,3.95
970,27.7
972,8.19
974,6.02
975,7.89
977,9.27
978,95.21
979,3.65
980,23.01
981,85.01
982,2.22
983,1.14
984,23.13
985,5.28
986,9.69
987,36.07
988,58.42
989,2.29
990,2.08
991,5.52
992,2.81
993,30.2
995,7.61
996,6.56
997,9.38
998,13.54
999,9.48
1000,8.75
1001,6.88
1002,110.89
1004,12.5
1005,15.73
1006,7.91
1007,16.39
1008,8.84
1009,6.55
1010,16.95
1011,7.28
1013,56.33
1014,3.17
1015,3.17
1016,16.38
1017,6.78
1018,1
1020,5.3
1021,4.91
1022,83.04
1023,10.09
1024,14.59
1025,3.02
1026,7.19
1027,2.29
1028,13.75
1029,7.61
1030,13.86
1031,11.88
1032,6.87
1033,7.29
1034,12.59
1035,3.33
1036,15.78
1037,11.05
1038,10.73
1039,18.75
1040,68.54
1041,89.92
1043,64.65
1044,5.21
1045,16.05
1046,17.19
1047,5.31
1048,6.88
1049,11.46
1050,19.28
1051,13.86
1052,10.54
1053,3.84
1054,12.6
1055,29.18
1056,20.22
1057,23.97
1058,12.23
1059,26.51
1060,10.09
1062,20.32
1063,1.35
1064,5.2
1065,20.84
1066,6.36
1069,38.55
1070,3.54
1071,16.58
1072,4.4
1073,6.33
1074,6.63
1075,11.55
1076,15.17
1077,13.16
1078,6.53
1079,21
1080,13.06
1083,7.94
1084,9.45
1085,8.94
1086,11.55
1087,9.75
1088,7.33
1089,10.45
1090,11.55
1091,14.17
1092,3.12
1093,11.33
1094,10.55
1095,0.8
1096,5.53
1097,5.22
1099,9.45
1100,9.95
1101,6.83
1103,0.9
1104,10.15
1106,63.83
1109,4.22
1110,8.04
1111,7.23
1112,7.13
1113,8.94
1114,5.93
1116,26.22
1117,6.13
1118,3.12
1121,4.22
1122,8.84
1123,5.42
1124,4.72
1125,9.45
1126,13.06
1127,62.9
1128,5.83
1129,5.12
1130,9.34
1132,9.04
1133,13.66
1134,0.9
1135,2.11
1136,12.06
1138,8.94
1139,11.05
1140,11.05
1141,12.46
1142,2.61
1143,3.82
1144,5.44
1145,84.67
1146,11.05
1147,20.4
1148,22.04
1149,9.45
1151,10.45
1152,3.72
1153,3.52
1154,4.72
1155,2.51
1156,0.1
1157,6.83
1158,6.23
1159,12.76
1161,14.67
1162,3.01
1163,18.39
1164,16.78
1165,13.56
1166,31.17
1167,15.67
1168,15.67
1169,8.34
1170,6.73
1171,29.05
1172,25.12
1173,6.43
1174,83.9
1175,4.12
1176,5.12
1177,21.3
1178,10.25
1179,7.23
1180,11.25
1181,9.45
1182,8.74
1183,9.75
1184,11.86
1185,25.12
1186,11.45
1187,10.05
1188,12.06
1189,17.78
1190,19.19
1191,13.16
1192,18.79
1193,16.57
1194,0.5
1195,12.46
1196,2.65
1197,41.9
1198,21
1199,2.11
1200,44.41
1201,50.74
1202,14.17
1203,7.33
1204,6.33
1205,4.02
1212,500.57
1217,105.47
1242,107.83
1243,97.78
1244,81.42
1245,60.86
1246,201.96
1247,253.14
1248,244.91
1250,64.88
1251,50.26
1254,9.14
1255,174.56
1256,209.27
1257,19.28
1258,237.6
1259,237.6
1260,148.99
1261,148.99
1289,86.36
1291,86.36
1294,297
1393,300
1414,23.68
1485,33.97
1486,140.46
1563,32.98
1564,27.02
1565,47.78
1568,45.6
1569,27.02
1570,68.05
1574,61.29
1577,45.4
1578,35.17
1579,62.19
1583,59.7
1585,59.9
1588,87.52
1589,73.71
1590,41.62
1591,100.23
1592,10.33
1593,16.79
1597,91.99
1598,64.67
1599,35.86
1602,35.86
1603,70.93
1605,33.68
1606,30.4
1609,91.69
1611,36.85
1612,94.57
1613,68.74
1614,19.87
1615,80.36
1616,90.3
1619,14.6
1620,28.31
1623,58.71
1624,105.3
1625,54.93
1626,32.28
1627,24.64
1628,64.07
1629,73.71
1632,40.33
1633,34.77
1634,29.3
1635,35.76
1636,23.94
1637,39.73
1638,46.09
1639,6.46
1640,47.78
1641,38.64
1642,45.5
1645,42.52
1646,82.25
1647,71.52
1648,64.57
1649,41.13
1650,47.68
1651,7.55
1652,5.36
1653,39.93
1654,27.52
1655,51.85
1656,54.14
1657,42.22
1658,11.67
1659,11.67
1660,42.02
1661,77.68
1662,79.67
1663,20.86
1664,70.83
1665,24.54
1666,11.03
1667,45.99
1668,6.37
1671,12.72
1672,56.03
1673,48.08
1674,12.72
1675,33.97
1680,33.58
1681,73.01
1723,66.32
1774,40.2
1780,32.27
1799,3.02
1805,20.49
1813,27.52
1823,25
1827,43.44
1844,8.97
1846,0.22
1850,5.43
1855,4.3
1858,6.32
1859,3
1871,6
1900,18.98
1903,41.76
1904,36.62
1905,50.34
1906,30.49
1907,32.12
1908,36.31
1909,6.24
1910,0.54
1911,23.37
1912,11.87
1913,11.87
1914,34.95
1915,30.88
1918,6.99
1921,22.21
1922,53.07
1924,40.49
1927,10.08
1928,47.23
1929,44.34
1933,127.39
1934,99.11
1939,56.84
1940,30.61
1943,229.51
1944,210.82
1945,107.54
1946,317.85
1947,61.89
1948,86.84
1949,176.08
1952,165.07
1953,32.16
1954,46.36
1955,60
1956,60
1957,102.81
1964,3.97
1967,13
1968,39.35
1969,26
1970,26
1971,26
1980,13
1981,26
1983,26
1996,6.41
1997,13.89
2002,28
2003,28
2004,2.78
2009,38.8
2017,38.41
2021,36.84
2022,38.32
2023,10
2024,24.32
2025,8
2027,59.4
2035,9
2036,6
2044,28
2046,39.8
2047,39.15
2052,1171.44
2053,378.52
2055,8
2056,202.71
2059,25.76
2061,2.56
2062,2.86
2063,6.31
2064,3.16
2066,65.47
2067,11.28
2068,0.89
2069,2.47
2070,1.09
2072,6.66
2073,2.18
2074,6.26
2075,8.14
2076,6.16
2077,13.9
2079,4.57
2080,16.39
2081,4.07
2082,5.96
2083,2.61
2084,2.48
2085,3.38
2086,11.12
2088,10.92
2089,4.97
2090,7.3
2091,6.95
2094,9.52
2095,5.96
2097,30.48
2098,6.46
2099,7.85
2100,2.98
2101,5.46
2102,2.98
2103,6.1
2104,5.16
2105,4.57
2107,3.48
2108,5.56
2109,10.92
2110,4.57
2111,11.22
2112,4.07
2113,9.34
2114,6.95
2115,25.82
2116,8.94
2117,12.91
2118,13.9
2119,7.55
2120,3.77
2121,4.97
2122,7.45
2123,10.73
2124,2.98
2125,7.45
2126,2.88
2127,5.96
2128,3.77
2129,3.11
2130,1.49
2131,11.62
2133,3.04
2134,12.89
2135,0.87
2136,32.28
2137,14.9
2138,10.43
2139,0.87
2140,0.99
2141,4.37
2142,6.06
2143,3.97
2144,70.92
2145,123.02
2146,4.97
2147,22.84
2148,6.36
2151,10.03
2152,11.67
2154,5.76
2155,5.16
2156,9.93
2157,2.98
2158,13.61
2159,6.95
2160,6.46
2161,17.88
2162,16.59
2163,18.57
2164,8.29
2165,14.76
2166,0.47
2168,11.92
2169,5.96
2170,4.67
2171,10.11
2173,4.75
2174,10.58
2175,6.95
2176,3.67
2179,12.22
2180,13.59
2181,16.27
2182,2.16
2183,0.65
2184,10.62
2185,4.27
2186,11
2187,1.99
2188,0.99
2190,2.38
2193,15.29
2194,24.83
2195,6.52
2196,5.96
2197,24.73
2198,6.46
2199,21.23
2200,4.07
2201,5.46
2202,15.79
2203,7.75
2205,11.54
2206,3.97
2207,8.63
2208,0.1
2209,2.48
2210,5.66
2211,39.72
2213,5.12
2214,1.49
2216,69.52
2217,5.12
2218,14.4
2219,36.15
2220,6.26
2221,7.15
2222,3.97
2223,13
2226,4.47
2227,0.99
2228,6.36
2229,9.44
2230,2.23
2231,4.37
2232,2.18
2233,5.46
2234,17.58
2235,6.95
2236,1.99
2237,8.14
2238,12.81
2239,4.65
2240,5.56
2241,16.88
2242,29.79
2244,8.94
2245,1.49
2247,13.01
2249,14.4
2250,2.78
2251,16.59
2252,6.95
2253,4.97
2255,9.93
2256,14.9
2257,11.92
2258,4.67
2259,11.02
2260,5.66
2261,10.33
2262,6.95
2265,0.99
2266,18.37
2267,13.41
2268,5.54
2269,4.17
2270,2.68
2271,2.98
2272,5.82
2273,5.96
2274,13.06
2275,5.96
2276,11.92
2277,4.87
2278,8.34
2279,4.07
2280,6.46
2281,11.9
2282,2.98
2283,3.97
2284,3.97
2285,14.1
2286,4.97
2287,19.86
2291,6.85
2292,2.98
2293,11.92
2294,14.84
2295,31.55
2296,8.64
2297,0.99
2298,11.02
2299,6.16
2300,7.65
2301,6.26
2302,9.44
2303,7.65
2304,2.48
2306,4.67
2307,35.21
2309,7.95
2310,4.97
2311,10.92
2312,10.2
2318,11.32
2319,5.52
2320,2.58
2322,3.48
2323,3.08
2324,7.45
2325,7.75
2326,2.98
2327,6.95
2328,3.3
2330,53.02
2332,41.47
2333,5.48
2334,18.76
2335,17.34
2336,2.14
2337,24.73
2338,8.01
2340,2.18
2341,2.31
2343,7.28
2344,0.32
2346,16.56
2348,15.01
2350,1.87
2351,3.34
2352,13.52
2355,5.29
2356,4.62
2357,3.96
2358,4.92
2359,5.91
2360,4.03
2362,4.29
2364,9.41
2365,4.09
2366,16.85
2367,13.26
2368,38.25
2369,39.32
2371,6.44
2372,47.56
2373,3.96
2376,3.74
2377,4.06
2379,8.56
2382,3.32
2383,5.88
2384,4.38
2386,6.94
2387,19.9
2388,27.25
2389,9
2390,80
2391,16.61
2392,18.45
2393,23.14
2394,10
2395,20
2396,6.88
2397,8.98
2398,3
2399,1.44
2400,3
2401,44
2402,44
2404,13.31
2405,13.4
2406,13.4
2407,0.7
2408,2.21
2411,3.24
2412,53
2413,56.4
2414,1.07
2415,0.21
2416,2.78
2417,5.83
2418,6.39
2419,3.31
2420,3.56
2421,7.94
2424,5.36
2425,6.2
2426,7.06
2429,3.07
2430,0.93
2431,4.41
2432,4.41
2433,5.34
2434,5.13
2435,8.94
2436,8.77
2437,1.6
2438,1.07
2439,9.37
2440,6.5
2442,4.59
2443,5.04
2444,5.15
2445,3.18
2446,1.86
2447,4.49
2449,3.37
2450,4.12
2451,8.04
2452,13.18
2454,2.67
2455,3.1
2456,8.25
2457,12.53
2460,7.96
2461,31.39
2462,7.44
2463,15.02
2464,8.02
2465,8.64
2466,2.94
2468,0.2
2470,8.56
2471,13.5
2472,1.85
2473,3.02
2474,16.9
2475,6.42
2477,0.69
2478,3.17
2479,8.34
2480,7.16
2481,0.66
2482,0.53
2483,2.35
2484,6.32
2486,2.57
2488,6.23
2490,3.03
2491,0.78
2492,10.44
2493,8.59
2494,4.01
2495,7.19
2496,9.42
2497,5.54
2498,1.89
2499,5.35
2501,1.18
2502,1.71
2503,97.51
2504,11.44
2505,12.18
2506,3.48
2507,4.3
2508,4.81
2509,1.5
2510,19.62
2512,1.93
2513,1.6
2514,11.23
2515,0.75
2516,6.05
2517,9.27
2518,2.39
2519,5.9
2520,65.96
2522,11.2
2523,9.36
2524,4.85
2525,3.42
2526,2.46
2528,37.31
2529,3.32
2530,1.18
2531,0.21
2532,20.23
2533,20.35
2534,1.6
2535,6
2536,3.12
2537,4.69
2538,4.61
2540,7.69
2542,6.62
2543,6.07
2544,2.47
2545,4.41
2546,7.69
2547,11.86
2548,3.41
2549,1.44
2550,32.54
2551,2.92
2552,2.71
2553,1.07
2555,4.68
2556,11.2
2557,4.71
2563,5.89
2567,22.36
2569,8.68
2570,5.78
2572,38.46
2573,4.05
2574,4.59
2575,0.64
2576,0.32
2577,6.97
2578,5.66
2579,7.38
2580,7.42
2581,11.82
2582,11.21
2583,4.13
2584,2.57
2585,2.14
2587,2.78
2588,406
2589,77
2591,172.45
2598,114.25
2609,67.03
2610,164.74
2611,10
2623,32.16
2624,46.36
2625,60
2626,60
2635,3.97
2638,13
2639,87.64
2640,26
2641,26
2642,26
2645,11.86
2648,27.09
2650,26
2654,71.48
2657,0.72
2661,99.67
2662,182.88
2663,32
2665,38.8
2673,38.41
2676,7
2677,8
2679,59.4
2681,16.29
2685,9
2686,6.89
2691,114.37
2692,28
2697,7.7
2698,7.8
2699,66.88
2700,54.07
2701,13.56
2704,194.36
2709,280.33
2710,12
2711,12
2715,220.45
2716,30.5
2717,58.9
2719,26.5
2725,12
2726,23.8
2727,38
2747,154.6
2759,26.98
2770,3.65
2771,3.85
2772,2.96
2773,5.33
2774,4.34
2775,4.34
2776,6.25
2777,6.69
2778,0.49
2779,0.79
2780,1.18
2781,2.27
2782,5.33
2783,2.07
2784,1.87
2785,1.87
2786,8.58
2787,1.58
2788,4.44
2789,9.96
2790,13.89
2791,19.52
2792,9.57
2794,0.3
2795,0.4
2796,10.06
2797,0.49
2798,4.74
2799,19.93
2800,2.86
2803,20
2804,4.74
2806,18.57
2807,17.67
2808,3.75
2809,2.07
2810,9.67
2812,4.99
2813,6.79
2814,27.67
2815,20.43
2816,36.5
2817,27.53
2818,7
2820,15.19
2822,3.65
2823,3.65
2824,0.15
2825,18.52
2826,14.09
2827,1.97
2829,12.04
2831,5.13
2832,5.62
2833,2.86
2834,5.62
2836,11.44
2837,2.07
2838,2.07
2839,9.67
2841,9.57
2843,14.99
2845,10.95
2847,14.21
2848,17.76
2849,5.66
2850,22.7
2852,14.44
2853,14.2
2855,1.1
2856,12.46
2857,11.34
2859,9.67
2861,17.07
2863,23.18
2865,7.45
2866,7.45
2867,8.09
2868,7.4
2869,10.46
2870,9.07
2871,5.42
2872,25.35
2874,2.96
2875,7.89
2877,12.43
2879,196.39
2882,11.94
2884,0.99
2888,5.72
2889,3.85
2890,100.78
2893,44.88
2894,53.77
2895,69.15
2896,77.06
2897,3.45
2898,6.02
2899,3.95
2900,8.68
2901,16.87
2903,14.66
2904,12.63
2908,3.75
2910,6.61
2911,5.52
2912,4.14
2915,96.98
2916,22
2917,5.62
2918,5.62
2919,3.55
2920,2.37
2921,6.21
2922,8.68
2923,3.95
2928,6.91
2929,6.61
2930,8.19
2932,8.48
2933,6.02
2934,8.48
2936,25.81
2937,9.64
2938,8.98
2940,10.95
2941,7.89
2943,5.42
2944,5.23
2945,14.03
2946,5.13
2948,3.16
2949,4.54
2950,6.41
2951,14.5
2953,1.09
2954,1.09
2955,9.27
2956,1.48
2957,12.53
2958,8.38
2959,14.6
2960,7.3
2961,9.37
2962,8.98
2963,65.73
2964,5.13
2965,7.2
2967,3.65
2968,2.17
2969,3.35
2970,18.05
2972,5.92
2973,5.92
2974,41.28
2975,3.55
2978,5.93
2979,3.45
2980,3.45
2981,32.47
2982,17.76
2983,18.05
2984,92.16
2985,3.65
2986,14.16
2987,18.35
2989,6.41
2990,62.2
2991,18.74
2992,18.74
2993,26.44
2994,7.89
2995,37.25
2996,8.88
2997,31.76
2998,2.07
2999,9.37
3000,20.72
3001,19.73
3002,4.14
3004,38.25
3005,20.72
3006,20.72
3007,12.33
3008,12.33
3009,43.24
3019,2.07
3020,2.07
3021,7.79
3022,7.79
3023,7.3
3025,0.59
3026,2.47
3027,2.47
3028,1.18
3029,0.4
3031,30.08
3032,2.17
3033,2.07
3034,4.44
3035,8.96
3036,6.51
3037,24.83
3038,53.1
3039,0.99
3040,25.81
3041,10.81
3042,22.96
3043,7.87
3044,11.54
3045,1.87
3046,3.34
3047,13.52
3051,1.07
3053,27.25
3055,9
3056,80
3057,53
3058,2.46
3059,2.78
3060,22.12
3061,5.36
3062,1.78
3063,37.26
3064,152.71
3067,33.85
3068,2.94
3070,0.66
3071,0.53
3072,7.53
3074,16.32
3075,131.6
3076,16.93
3077,3.42
3080,8.68
3081,5.78
3083,38.22
3084,13.44
3085,7.42
3086,11.82
3087,11.21
3088,4.13
3089,2.57
3090,2.78
3091,6.63
3092,6
3093,2.22
3094,1.14
3095,23.13
3096,5.28
3097,3.12
3098,9.69
3100,15.34
3101,8.83
3102,24.38
3103,10.73
3104,6.77
3105,12.49
3106,13.13
3107,5.4
3108,4.69
3109,10.84
3110,33.37
3111,2.81
3112,23.13
3113,2.29
3114,2.08
3115,66.5
3117,19.17
3118,5.52
3119,2.81
3120,18.03
3121,8.84
3122,3.63
3123,7.88
3125,11.98
3126,30.2
3128,7.61
3129,6.56
3130,9.38
3131,13.54
3132,9.48
3133,8.75
3134,7.62
3135,8.01
3136,20.42
3137,37.73
3138,1.56
3139,1.56
3140,6.88
3141,24.96
3142,24.95
3143,19.51
3144,39.03
3145,110.89
3147,6.46
3148,12.5
3149,15.73
3150,7.91
3151,16.39
3152,8.84
3153,3.97
3154,6.55
3155,12.41
3156,19.99
3158,22.88
3159,16.95
3160,18.77
3161,7.28
3163,17.19
3164,12.38
3165,12.11
3166,12.11
3167,7.81
3168,4.72
3169,3.33
3170,3.17
3171,3.17
3172,16.38
3173,30.08
3174,6.78
3175,1
3177,5.3
3178,15.74
3180,15.73
3181,15.73
3182,3.43
3184,3.96
3185,40.65
3186,28.65
3187,28.65
3188,7.6
3189,5.73
3191,3.13
3192,3.13
3193,14.48
3194,3.48
3195,1.56
3196,4.91
3197,2.6
3198,2.6
3199,3.7
3200,3.7
3201,2.87
3202,7.71
3203,29.54
3204,11.98
3205,8.53
3207,5.62
3208,7.64
3209,7.64
3210,11.96
3211,10.09
3212,22.92
3214,11.46
3215,17.71
3216,122.78
3217,14.59
3218,3.02
3219,21.75
3220,7.19
3221,4.46
3222,9.33
3223,2.67
3224,2.67
3225,6.56
3226,2.29
3227,10.93
3228,7.87
3229,13.75
3230,7.61
3231,5.21
3232,13.86
3233,11.88
3234,6.87
3235,7.29
3236,4.06
3237,19.17
3238,12.59
3239,12.3
3240,5.83
3241,24.51
3242,21.86
3243,10.64
3244,44.46
3246,21.08
3249,11.75
3250,177.5
3252,3.33
3253,15.78
3254,3.22
3255,11.05
3256,9.79
3257,10.73
3258,15.64
3259,14.81
3260,15.53
3261,18.75
3266,3.59
3267,3.59
3268,13.54
3269,2.29
3270,14.59
3272,5.4
3273,5.21
3274,16.05
3277,10.84
3278,17.19
3279,5.31
3280,6.88
3281,22.51
3282,11.46
3283,11.46
3284,19.28
3285,13.86
3286,21.9
3287,4.06
3288,12.4
3289,16.78
3290,8.13
3291,4.57
3292,3.84
3293,29.95
3294,11.25
3295,20.01
3296,12.6
3297,29.18
3298,9.79
3299,20.22
3300,1.16
3301,2.81
3302,23.97
3303,7.68
3304,72.45
3305,6.04
3306,8.22
3307,26.86
3308,22.72
3309,10.22
3310,12.23
3311,7.29
3312,4.83
3313,60.93
3314,9.35
3315,21.86
3316,19.48
3317,10.09
3319,20.32
3320,1.35
3321,0.83
3322,5.2
3323,16.46
3324,18.03
3325,8.34
3327,20.84
3328,6.36
3332,57.09
3341,64.46
3343,23.3
3344,22.69
3345,11.7
3346,11.7
3347,38.55
3348,9.87
3349,3.54
3350,5.6
3351,8.22
3352,15.42
3353,13.24
3354,3.33
3357,16.58
3358,4.4
3359,33.63
3360,5.22
3361,15.17
3362,5.22
3363,13.16
3364,21
3365,13.06
3368,14.65
3369,9.45
3370,8.94
3371,11.55
3372,9.75
3373,14.17
3374,6.83
3375,10.55
3376,0.8
3377,5.53
3378,5.22
3382,5.22
3383,9.45
3384,9.95
3385,6.83
3387,0.9
3388,10.15
3393,8.04
3394,7.23
3395,7.13
3396,8.94
3397,5.93
3399,26.22
3400,6.13
3401,3.12
3404,45.71
3405,4.22
3406,9.95
3407,8.84
3408,5.42
3409,4.72
3410,9.45
3411,13.06
3412,62.9
3413,62.24
3414,5.83
3415,25.77
3416,9.34
3418,9.04
3419,13.66
3420,2.11
3421,0.9
3422,12.06
3424,9.95
3425,22.4
3426,9.45
3427,3.92
3428,8.94
3429,11.05
3430,11.05
3431,2.61
3432,3.82
3433,2.11
3434,12.97
3436,4.22
3437,3.12
3438,17.28
3439,11.05
3440,21.25
3441,3.72
3442,20.4
3443,11.55
3445,9.45
3447,11.55
3448,10.45
3449,3.52
3450,4.72
3451,2.51
3452,0.1
3453,6.83
3454,6.23
3455,12.76
3456,15.67
3458,14.67
3459,3.01
3460,16.78
3461,13.56
3462,6.83
3463,15.67
3464,15.67
3465,8.34
3467,6.73
3468,82.14
3469,5.61
3470,25.12
3471,6.43
3472,83.9
3473,4.12
3474,5.12
3475,68.58
3476,10.25
3477,7.23
3478,9.45
3479,8.74
3480,11.86
3481,25.12
3482,12.06
3483,17.78
3484,19.19
3485,13.16
3486,18.79
3487,16.57
3488,0.5
3489,12.46
3490,25.73
3494,41.9
3495,21
3496,2.11
3497,0.01
3498,44.41
3499,50.74
3500,14.17
3501,4.02
3503,54.94
3504,2.73
3506,40
3507,77
3509,634
3511,172.45
3516,6.88
3519,10
3520,7
3521,8
3522,69.37
3523,1.16
3525,12.51
3526,2
3527,8.23
3528,8.77
3529,30.03
3530,6.31
3532,4.38
3533,16.06
3534,23.61
3536,5.46
3538,9.62
3544,3.31
3547,4.49
3548,46.21
3549,19.55
3550,5.23
3551,1.6
3552,1.92
3553,53
3554,6
3555,2.78
3556,0.43
3558,8.12
3561,24.53
3562,7.8
3564,4.81
3565,8.24
3566,54.1
3567,7
3568,25.76
3569,5.8
3570,9.09
3572,8.32
3573,11.09
3574,6.38
3575,8.31
3576,4.92
3578,10.37
3580,10.59
3582,3.64
3583,4.27
3586,5.42
3587,5.02
3588,5.13
3589,7.59
3591,4.6
3592,5.78
3594,4.6
3595,12.19
3598,3.85
3600,0.75
3601,0.53
3604,406
3605,81.5
3610,154.6
3616,86.89
3619,11
3620,5
3621,6.93
3622,14.65
3623,8.14
3624,14.17
3625,4.22
3626,131.91
3629,5.22
3630,2.61
3631,0.01
