set BUSES := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118;
set LINE_IDS := 1 2;
set GENERATOR_IDS := 1;
set LINES := (1,2,1), (2,1,1), (1,3,1), (3,1,1), (4,5,1), (5,4,1), (3,5,1), (5,3,1), (5,6,1), (6,5,1), (6,7,1), (7,6,1), (8,9,1), (9,8,1), (8,5,1), (5,8,1), (9,10,1), (10,9,1), (4,11,1), (11,4,1), (5,11,1), (11,5,1), (11,12,1), (12,11,1), (2,12,1), (12,2,1), (3,12,1), (12,3,1), (7,12,1), (12,7,1), (11,13,1), (13,11,1), (12,14,1), (14,12,1), (13,15,1), (15,13,1), (14,15,1), (15,14,1), (12,16,1), (16,12,1), (15,17,1), (17,15,1), (16,17,1), (17,16,1), (17,18,1), (18,17,1), (18,19,1), (19,18,1), (19,20,1), (20,19,1), (15,19,1), (19,15,1), (20,21,1), (21,20,1), (21,22,1), (22,21,1), (22,23,1), (23,22,1), (23,24,1), (24,23,1), (23,25,1), (25,23,1), (26,25,1), (25,26,1), (25,27,1), (27,25,1), (27,28,1), (28,27,1), (28,29,1), (29,28,1), (30,17,1), (17,30,1), (8,30,1), (30,8,1), (26,30,1), (30,26,1), (17,31,1), (31,17,1), (29,31,1), (31,29,1), (23,32,1), (32,23,1), (31,32,1), (32,31,1), (27,32,1), (32,27,1), (15,33,1), (33,15,1), (19,34,1), (34,19,1), (35,36,1), (36,35,1), (35,37,1), (37,35,1), (33,37,1), (37,33,1), (34,36,1), (36,34,1), (34,37,1), (37,34,1), (38,37,1), (37,38,1), (37,39,1), (39,37,1), (37,40,1), (40,37,1), (30,38,1), (38,30,1), (39,40,1), (40,39,1), (40,41,1), (41,40,1), (40,42,1), (42,40,1), (41,42,1), (42,41,1), (43,44,1), (44,43,1), (34,43,1), (43,34,1), (44,45,1), (45,44,1), (45,46,1), (46,45,1), (46,47,1), (47,46,1), (46,48,1), (48,46,1), (47,49,1), (49,47,1), (42,49,1), (49,42,1), (42,49,2), (49,42,2), (45,49,1), (49,45,1), (48,49,1), (49,48,1), (49,50,1), (50,49,1), (49,51,1), (51,49,1), (51,52,1), (52,51,1), (52,53,1), (53,52,1), (53,54,1), (54,53,1), (49,54,1), (54,49,1), (49,54,2), (54,49,2), (54,55,1), (55,54,1), (54,56,1), (56,54,1), (55,56,1), (56,55,1), (56,57,1), (57,56,1), (50,57,1), (57,50,1), (56,58,1), (58,56,1), (51,58,1), (58,51,1), (54,59,1), (59,54,1), (56,59,1), (59,56,1), (56,59,2), (59,56,2), (55,59,1), (59,55,1), (59,60,1), (60,59,1), (59,61,1), (61,59,1), (60,61,1), (61,60,1), (60,62,1), (62,60,1), (61,62,1), (62,61,1), (63,59,1), (59,63,1), (63,64,1), (64,63,1), (64,61,1), (61,64,1), (38,65,1), (65,38,1), (64,65,1), (65,64,1), (49,66,1), (66,49,1), (49,66,2), (66,49,2), (62,66,1), (66,62,1), (62,67,1), (67,62,1), (65,66,1), (66,65,1), (66,67,1), (67,66,1), (65,68,1), (68,65,1), (47,69,1), (69,47,1), (49,69,1), (69,49,1), (68,69,1), (69,68,1), (69,70,1), (70,69,1), (24,70,1), (70,24,1), (70,71,1), (71,70,1), (24,72,1), (72,24,1), (71,72,1), (72,71,1), (71,73,1), (73,71,1), (70,74,1), (74,70,1), (70,75,1), (75,70,1), (69,75,1), (75,69,1), (74,75,1), (75,74,1), (76,77,1), (77,76,1), (69,77,1), (77,69,1), (75,77,1), (77,75,1), (77,78,1), (78,77,1), (78,79,1), (79,78,1), (77,80,1), (80,77,1), (77,80,2), (80,77,2), (79,80,1), (80,79,1), (68,81,1), (81,68,1), (81,80,1), (80,81,1), (77,82,1), (82,77,1), (82,83,1), (83,82,1), (83,84,1), (84,83,1), (83,85,1), (85,83,1), (84,85,1), (85,84,1), (85,86,1), (86,85,1), (86,87,1), (87,86,1), (85,88,1), (88,85,1), (85,89,1), (89,85,1), (88,89,1), (89,88,1), (89,90,1), (90,89,1), (89,90,2), (90,89,2), (90,91,1), (91,90,1), (89,92,1), (92,89,1), (89,92,2), (92,89,2), (91,92,1), (92,91,1), (92,93,1), (93,92,1), (92,94,1), (94,92,1), (93,94,1), (94,93,1), (94,95,1), (95,94,1), (80,96,1), (96,80,1), (82,96,1), (96,82,1), (94,96,1), (96,94,1), (80,97,1), (97,80,1), (80,98,1), (98,80,1), (80,99,1), (99,80,1), (92,100,1), (100,92,1), (94,100,1), (100,94,1), (95,96,1), (96,95,1), (96,97,1), (97,96,1), (98,100,1), (100,98,1), (99,100,1), (100,99,1), (100,101,1), (101,100,1), (92,102,1), (102,92,1), (101,102,1), (102,101,1), (100,103,1), (103,100,1), (100,104,1), (104,100,1), (103,104,1), (104,103,1), (103,105,1), (105,103,1), (100,106,1), (106,100,1), (104,105,1), (105,104,1), (105,106,1), (106,105,1), (105,107,1), (107,105,1), (105,108,1), (108,105,1), (106,107,1), (107,106,1), (108,109,1), (109,108,1), (103,110,1), (110,103,1), (109,110,1), (110,109,1), (110,111,1), (111,110,1), (110,112,1), (112,110,1), (17,113,1), (113,17,1), (32,113,1), (113,32,1), (32,114,1), (114,32,1), (27,115,1), (115,27,1), (114,115,1), (115,114,1), (68,116,1), (116,68,1), (12,117,1), (117,12,1), (75,118,1), (118,75,1), (76,118,1), (118,76,1);
set GENERATORS := (10,1), (12,1), (25,1), (26,1), (31,1), (46,1), (49,1), (54,1), (59,1), (61,1), (65,1), (66,1), (69,1), (80,1), (87,1), (89,1), (100,1), (103,1), (111,1);

param : bus_susceptance	upper_line_limit	:=
72 24 1	510204	14600000
71 72 1	555555	15900000
72 71 1	555555	15900000
71 73 1	2202643	18800000
73 71 1	2202643	18800000
70 74 1	755857	15100000
74 70 1	755857	15100000
70 75 1	709219	15100000
75 70 1	709219	15100000
69 75 1	819672	14500000
75 69 1	819672	14500000
74 75 1	2463054	15100000
75 74 1	2463054	15100000
76 77 1	675675	15200000
77 76 1	675675	15200000
69 77 1	990099	15000000
77 69 1	990099	15000000
75 77 1	500250	14100000
77 75 1	500250	14100000
77 78 1	8064516	15100000
78 77 1	8064516	15100000
78 79 1	4098360	17400000
79 78 1	4098360	17400000
77 80 1	2061855	14100000
80 77 1	2061855	14100000
77 80 2	952380	15700000
80 77 2	952380	15700000
79 80 1	1420454	17500000
80 79 1	1420454	17500000
68 81 1	4950495	68400000
81 68 1	4950495	68400000
81 80 1	2702702	79300000
80 81 1	2702702	79300000
77 82 1	1172332	14100000
82 77 1	1172332	14100000
82 83 1	2728512	15000000
83 82 1	2728512	15000000
83 84 1	757575	12200000
84 83 1	757575	12200000
83 85 1	675675	15400000
85 83 1	675675	15400000
84 85 1	1560062	12200000
85 84 1	1560062	12200000
85 86 1	813008	15600000
86 85 1	813008	15600000
86 87 1	482160	14100000
87 86 1	482160	14100000
85 88 1	980392	18600000
88 85 1	980392	18600000
85 89 1	578034	16800000
89 85 1	578034	16800000
88 89 1	1404494	18600000
89 88 1	1404494	18600000
89 90 1	531914	15100000
90 89 1	531914	15100000
89 90 2	1003009	16900000
90 89 2	1003009	16900000
90 91 1	1196172	15100000
91 90 1	1196172	15100000
89 92 1	1980198	18600000
92 89 1	1980198	18600000
89 92 2	632511	16600000
92 89 2	632511	16600000
91 92 1	786163	15100000
92 91 1	786163	15100000
92 93 1	1179245	15100000
93 92 1	1179245	15100000
92 94 1	632911	15100000
94 92 1	632911	15100000
93 94 1	1366120	15100000
94 93 1	1366120	15100000
94 95 1	2304147	15100000
95 94 1	2304147	15100000
80 96 1	549450	15900000
96 80 1	549450	15900000
82 96 1	1886792	15000000
96 82 1	1886792	15000000
94 96 1	1150747	14900000
96 94 1	1150747	14900000
80 97 1	1070663	18600000
97 80 1	1070663	18600000
80 98 1	925925	17600000
98 80 1	925925	17600000
80 99 1	485436	14000000
99 80 1	485436	14000000
92 100 1	338983	9800000
100 92 1	338983	9800000
94 100 1	1724137	15000000
100 94 1	1724137	15000000
95 96 1	1828153	14900000
96 95 1	1828153	14900000
96 97 1	1129943	18600000
97 96 1	1129943	18600000
98 100 1	558659	16000000
100 98 1	558659	16000000
99 100 1	1230012	17500000
100 99 1	1230012	17500000
100 101 1	792393	17600000
101 100 1	792393	17600000
92 102 1	1788908	17600000
102 92 1	1788908	17600000
101 102 1	892857	17600000
102 101 1	892857	17600000
100 103 1	1904761	15100000
103 100 1	1904761	15100000
100 104 1	490196	14100000
104 100 1	490196	14100000
103 104 1	631313	15300000
104 103 1	631313	15300000
103 105 1	615384	14500000
105 103 1	615384	14500000
100 106 1	436681	12400000
106 100 1	436681	12400000
104 105 1	2645502	16100000
105 104 1	2645502	16100000
105 106 1	1828153	16400000
106 105 1	1828153	16400000
105 107 1	546448	15400000
107 105 1	546448	15400000
105 108 1	1422475	13700000
108 105 1	1422475	13700000
106 107 1	546448	15400000
107 106 1	546448	15400000
108 109 1	3472222	13800000
109 108 1	3472222	13800000
103 110 1	551571	15900000
110 103 1	551571	15900000
109 110 1	1312335	13800000
110 109 1	1312335	13800000
110 111 1	1324503	15400000
111 110 1	1324503	15400000
110 112 1	1562500	13500000
112 110 1	1562500	13500000
17 113 1	3322259	15100000
113 17 1	3322259	15100000
32 113 1	492610	13900000
113 32 1	492610	13900000
32 114 1	1633986	17600000
114 32 1	1633986	17600000
27 115 1	1349527	17500000
115 27 1	1349527	17500000
114 115 1	9615384	17500000
115 114 1	9615384	17500000
68 116 1	24691358	721800000
116 68 1	24691358	721800000
12 117 1	714285	17000000
117 12 1	714285	17000000
75 118 1	2079002	15100000
118 75 1	2079002	15100000
76 118 1	1838235	15100000
118 76 1	1838235	15100000;

param demand :=
1 5100000
2 2000000
3 3900000
4 3900000
6 5200000
7 1900000
8 2800000
11 7000000
12 4700000
13 3400000
14 1400000
15 9000000
16 2500000
17 1100000
18 6000000
19 4500000
20 1800000
21 1400000
22 1000000
23 700000
24 1300000
27 7100000
28 1700000
29 2400000
31 4300000
32 5900000
33 2300000
34 5900000
35 3300000
36 3100000
39 2700000
40 6600000
41 3700000
42 9600000
43 1800000
44 1600000
45 5300000
46 2800000
47 3400000
48 2000000
49 8700000
50 1700000
51 1700000
52 1800000
53 2300000
54 11300000
55 6300000
56 8400000
57 1200000
58 1200000
59 27700000
60 7800000
62 7700000
66 3900000
67 2800000
70 6600000
72 1200000
73 600000
74 6800000
75 4700000
76 6800000
77 6100000
78 7100000
79 3900000
80 13000000
82 5400000
83 2000000
84 1100000
85 2400000
86 2100000
88 4800000
90 16300000
91 1000000
92 6500000
93 1200000
94 3000000
95 4200000
96 3800000
97 1500000
98 3400000
99 4200000
100 3700000
101 2200000
102 500000
103 2300000
104 3800000
105 3100000
106 4300000
107 5000000
108 200000
109 800000
110 3900000
112 6800000
113 600000
114 800000
115 2200000
116 18400000
117 2000000
118 3300000
26 0
81 0
69 0
37 0
71 0
63 0
68 0
65 0
61 0
64 0
87 0
9 0
25 0
111 0
30 0
5 0
38 0
10 0
89 0;

param : min_generation	max_generation	linear_cost_coeff	:=
10 1		0		50500000		2498340
12 1		0		8500000		12458200
25 1		0		22100000		2894830
26 1		0		48500000		2222100
31 1		0		1700000		2599400
46 1		0		2000000		2420230
49 1		0		22300000		1667390
54 1		0		5300000		2727730
59 1		0		30800000		2486190
61 1		0		19500000		1605600
65 1		0		44100000		3478179
66 1		0		78400000		3266879
69 1		0		118200000		2575840
80 1		0		50900000		2460080
87 1		0		1000000		3407260
89 1		0		63700000		2460510
100 1		0		65300000		1261220
103 1		0		10800000		2864950
111 1		0		7900000		3504340;
